INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3158805,31045,'SANTANA DO JACARE');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3104205,31044,'ARCOS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3110400,31044,'CAMACHO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3119955,31044,'CORREGO FUNDO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3126109,31044,'FORMIGA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3133501,31044,'ITAPECERICA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3146503,31044,'PAINS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3150505,31044,'PIMENTA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3108008,31046,'BOM SUCESSO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3114006,31046,'CARMO DA MATA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3114501,31046,'CARMOPOLIS DE MINAS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3130002,31046,'IBITURUNA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3145604,31046,'OLIVEIRA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3147709,31046,'PASSA TEMPO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3150604,31046,'PIRACEMA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3159902,31046,'SANTO ANTONIO DO AMPARO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3161205,31046,'SAO FRANCISCO DE PAULA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3114204,31043,'CARMO DO CAJURU');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3116605,31043,'CLAUDIO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3117603,31043,'CONCEIÇAO DO PARA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3122306,31043,'DIVINOPOLIS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3130200,31043,'IGARATINGA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3145208,31043,'NOVA SERRANA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3149705,31043,'PERDIGAO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3160405,31043,'SANTO ANTONIO DO MONTE');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3161809,31043,'SAO GONÇALO DO PARA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3107703,31031,'BOM JESUS DO AMPARO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3102803,31055,'ANDRELANDIA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3103603,31055,'ARANTINA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3107208,31055,'BOCAINA DE MINAS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3107505,31055,'BOM JARDIM DE MINAS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3114808,31055,'CARVALHOS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3120805,31055,'CRUZILIA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3138500,31055,'LIBERDADE');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3141900,31055,'MINDURI');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3147808,31055,'PASSA-VINTE');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3166402,31055,'SERITINGA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3167004,31055,'SERRANOS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3101607,31049,'ALFENAS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3102001,31049,'ALTEROSA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3104304,31049,'AREADO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3114402,31049,'CARMO DO RIO CLARO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3114709,31049,'CARVALHOPOLIS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3117108,31049,'CONCEIÇAO DA APARECIDA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3122405,31049,'DIVISA NOVA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3125200,31049,'FAMA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3139003,31049,'MACHADO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3147204,31049,'PARAGUAÇU');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3151701,31049,'POÇO FUNDO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3166907,31049,'SERRANIA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3107901,31052,'BOM REPOUSO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3108305,31052,'BORDA DA MATA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3109105,31052,'BUENO BRANDAO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3110509,31052,'CAMANDUCAIA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3110608,31052,'CAMBUI');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3119906,31052,'CORREGO DO BOM JESUS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3124401,31052,'ESPIRITO SANTO DO DOURADO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3124500,31052,'ESTIVA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3125101,31052,'EXTREMA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3127404,31052,'GONÇALVES');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3131505,31052,'IPUIUNA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3133600,31052,'ITAPEVA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3143807,31052,'MUNHOZ');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3152501,31052,'POUSO ALEGRE');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3165404,31052,'SAPUCAI-MIRIM');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3165800,31052,'SENADOR JOSE BENTO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3169059,31052,'TOCOS DO MOJI');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3169109,31052,'TOLEDO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3101300,31054,'ALAGOA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3104908,31054,'BAEPENDI');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3110707,31054,'CAMBUQUIRA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3114105,31054,'CARMO DE MINAS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3115508,31054,'CAXAMBU');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3117702,31054,'CONCEIÇAO DO RIO VERDE');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3133006,31054,'ITAMONTE');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3133105,31054,'ITANHANDU');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3135902,31054,'JESUANIA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3137809,31054,'LAMBARI');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3145505,31054,'OLIMPIO NORONHA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3152600,31054,'POUSO ALTO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3163706,31054,'SAO LOURENÇO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3164902,31054,'SAO SEBASTIAO DO RIO VERDE');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3167806,31054,'SOLEDADE DE MINAS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3101409,31051,'ALBERTINA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3102605,31051,'ANDRADAS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3105301,31051,'BANDEIRA DO SUL');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3108404,31051,'BOTELHOS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3110301,31051,'CALDAS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3111002,31051,'CAMPESTRE');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3129905,31051,'IBITIURA DE MINAS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3130606,31051,'INCONFIDENTES');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3134905,31051,'JACUTINGA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3143401,31051,'MONTE SIAO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3146008,31051,'OURO FINO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3159209,31051,'SANTA RITA DE CALDAS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3107109,31050,'BOA ESPERANÇA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3110905,31050,'CAMPANHA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3111309,31050,'CAMPO DO MEIO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3111606,31050,'CAMPOS GERAIS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3118700,31050,'COQUEIRAL');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3123601,31050,'ELOI MENDES');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3128105,31050,'GUAPE');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3130507,31050,'ILICINEA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3142601,31050,'MONSENHOR PAULO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3158300,31050,'SANTANA DA VARGEM');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3160801,31050,'SAO BENTO ABADE');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3169307,31050,'TRES CORAÇOES');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3169406,31050,'TRES PONTAS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3170701,31050,'VARGINHA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3104106,31048,'ARCEBURGO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3109501,31048,'CABO VERDE');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3128303,31048,'GUARANESIA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3128709,31048,'GUAXUPE');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3132909,31048,'ITAMOGI');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3134806,31048,'JACUI');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3143005,31048,'MONTE BELO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3143203,31048,'MONTE SANTO DE MINAS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3144102,31048,'MUZAMBINHO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3145109,31048,'NOVA RESENDE');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3163904,31048,'SAO PEDRO DA UNIAO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3164704,31048,'SAO SEBASTIAO DO PARAISO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3165107,31048,'SAO TOMAS DE AQUINO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3109709,31053,'CACHOEIRA DE MINAS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3113602,31053,'CAREAÇU');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3117801,31053,'CONCEIÇAO DOS OUROS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3119005,31053,'CORDISLANDIA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3129202,31053,'HELIODORA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3144409,31053,'NATERCIA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3159605,31053,'SANTA RITA DO SAPUCAI');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3162302,31053,'SAO JOAO DA MATA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3163201,31053,'SAO JOSE DO ALEGRE');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3164407,31053,'SAO SEBASTIAO DA BELA VISTA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3167400,31053,'SILVIANOPOLIS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3169802,31053,'TURVOLANDIA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3108909,31056,'BRASOPOLIS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3118502,31056,'CONSOLAÇAO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3120508,31056,'CRISTINA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3121100,31056,'DELFIM MOREIRA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3122801,31056,'DOM VIÇOSO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3132404,31056,'ITAJUBA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3139904,31056,'MARIA DA FE');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3150901,31056,'PIRANGUÇU');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3151008,31056,'PIRANGUINHO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3171709,31056,'VIRGINIA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3172202,31056,'WENCESLAU BRAZ');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3101904,31047,'ALPINOPOLIS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3107604,31047,'BOM JESUS DA PENHA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3112406,31047,'CAPETINGA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3112802,31047,'CAPITOLIO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3115102,31047,'CASSIA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3116407,31047,'CLARAVAL');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3121209,31047,'DELFINOPOLIS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3126307,31047,'FORTALEZA DE MINAS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3129707,31047,'IBIRACI');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3147907,31047,'PASSOS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3152907,31047,'PRATAPOLIS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3162203,31047,'SAO JOAO BATISTA DO GLORIA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3162948,31047,'SAO JOSE DA BARRA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3101706,31014,'ALMENARA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3105202,31014,'BANDEIRA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3122454,31014,'DIVISOPOLIS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3101201,31055,'AIURUOCA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3135803,31014,'JEQUITINHONHA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3136009,31014,'JOAIMA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3136504,31014,'JORDANIA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3143153,31014,'MONTE FORMOSO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3146750,31014,'PALMOPOLIS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3155108,31014,'RIO DO PRADO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3156601,31014,'RUBIM');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3157104,31014,'SALTO DA DIVISA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3158102,31014,'SANTA MARIA DO SALTO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3160306,31014,'SANTO ANTONIO DO JACINTO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3102852,31011,'ANGELANDIA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3104452,31011,'ARICANDUVA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3106507,31011,'BERILO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3112307,31011,'CAPELINHA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3113503,31011,'CARBONITA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3126505,31011,'FRANCISCO BADARO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3132503,31011,'ITAMARANDIBA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3135456,31011,'JENIPAPO DE MINAS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3136520,31011,'JOSE GONÇALVES DE MINAS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3138351,31011,'LEME DO PRADO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3141801,31011,'MINAS NOVAS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3169703,31011,'TURMALINA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3171071,31011,'VEREDINHA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3120102,31010,'COUTO DE MAGALHAES DE MINAS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3121001,31010,'DATAS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3121605,31010,'DIAMANTINA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3125408,31010,'FELICIO DOS SANTOS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3127602,31010,'GOUVEIA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3153301,31010,'PRESIDENTE KUBITSCHEK');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3165909,31010,'SENADOR MODESTINO GONÇALVES');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3103405,31012,'ARAÇUAI');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3113008,31012,'CARAI');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3119500,31012,'CORONEL MURTA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3134004,31012,'ITINGA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3145307,31012,'NOVO CRUZEIRO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3146305,31012,'PADRE PARAISO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3152170,31012,'PONTO DOS VOLANTES');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3171600,31012,'VIRGEM DA LAPA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3102704,31013,'CACHOEIRA DE PAJEU');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3117009,31013,'COMERCINHO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3133303,31013,'ITAOBIM');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3141405,31013,'MEDINA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3148707,31013,'PEDRA AZUL');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2703601,27010,'JAPARATINGA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2704500,27010,'MARAGOGI');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2707404,27010,'PORTO DE PEDRAS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2708709,27010,'SAO MIGUEL DOS MILAGRES');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2700409,27009,'ATALAIA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2701100,27009,'BRANQUINHA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2701308,27009,'CAJUEIRO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2701357,27009,'CAMPESTRE');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2701704,27009,'CAPELA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2702108,27009,'COLONIA LEOPOLDINA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2702801,27009,'FLEXEIRAS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2703502,27009,'JACUIPE');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2703809,27009,'JOAQUIM GOMES');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2703908,27009,'JUNDIA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2705200,27009,'MESSIAS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2705507,27009,'MURICI');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2705606,27009,'NOVO LINO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2707305,27009,'PORTO CALVO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2708501,27009,'SAO LUIS DO QUITUNDE');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2700508,27011,'BARRA DE SANTO ANTONIO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2700607,27011,'BARRA DE SAO MIGUEL');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2702207,27011,'COQUEIRO SECO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2704302,27011,'MACEIO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2704708,27011,'MARECHAL DEODORO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2706448,27011,'PARIPUEIRA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2706901,27011,'PILAR');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2707701,27011,'RIO LARGO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2707909,27011,'SANTA LUZIA DO NORTE');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2708907,27011,'SATUBA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2702702,27013,'FELIZ DESERTO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2703205,27013,'IGREJA NOVA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2706703,27013,'PENEDO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2707503,27013,'PORTO REAL DO COLEGIO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2701902,27008,'CHA PRETA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2703007,27008,'IBATEGUARA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2707008,27008,'PINDOBA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2708105,27008,'SANTANA DO MUNDAU');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2708303,27008,'SAO JOSE DA LAJE');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (2709301,27008,'UNIAO DOS PALMARES');
